"filename", "language", "JavaScript", "JSON", "CSS", "HTML", "XML", "comment", "blank", "total"
"c:\Users\viliu\Desktop\recipdo-app (newman)\.eslintrc.js", "JavaScript", 19, 0, 0, 0, 0, 0, 1, 20
"c:\Users\viliu\Desktop\recipdo-app (newman)\App.js", "JavaScript", 44, 0, 0, 0, 0, 1, 11, 56
"c:\Users\viliu\Desktop\recipdo-app (newman)\__mocks__\expo-constants.js", "JavaScript", 7, 0, 0, 0, 0, 0, 1, 8
"c:\Users\viliu\Desktop\recipdo-app (newman)\app.json", "JSON", 0, 18, 0, 0, 0, 15, 0, 33
"c:\Users\viliu\Desktop\recipdo-app (newman)\babel.config.js", "JavaScript", 6, 0, 0, 0, 0, 0, 1, 7
"c:\Users\viliu\Desktop\recipdo-app (newman)\components\Header.js", "JavaScript", 10, 0, 0, 0, 0, 0, 3, 13
"c:\Users\viliu\Desktop\recipdo-app (newman)\components\addNewProduct\AddNewProduct.js", "JavaScript", 404, 0, 0, 0, 0, 2, 41, 447
"c:\Users\viliu\Desktop\recipdo-app (newman)\components\addNewProduct\addNewProduct.style.js", "JavaScript", 236, 0, 0, 0, 0, 0, 6, 242
"c:\Users\viliu\Desktop\recipdo-app (newman)\components\addProduct\AddProduct.js", "JavaScript", 25, 0, 0, 0, 0, 0, 3, 28
"c:\Users\viliu\Desktop\recipdo-app (newman)\components\addProduct\addProduct.style.js", "JavaScript", 93, 0, 0, 0, 0, 0, 3, 96
"c:\Users\viliu\Desktop\recipdo-app (newman)\components\common\cards\productCardLarge\ProductCardLarge.js", "JavaScript", 38, 0, 0, 0, 0, 0, 4, 42
"c:\Users\viliu\Desktop\recipdo-app (newman)\components\common\cards\productCardLarge\ProductCardLargeList.js", "JavaScript", 19, 0, 0, 0, 0, 0, 4, 23
"c:\Users\viliu\Desktop\recipdo-app (newman)\components\common\cards\productCardLarge\productCardLarge.style.js", "JavaScript", 61, 0, 0, 0, 0, 0, 3, 64
"c:\Users\viliu\Desktop\recipdo-app (newman)\components\common\cards\productCardLarge\productCardLargeList.style.js", "JavaScript", 21, 0, 0, 0, 0, 0, 3, 24
"c:\Users\viliu\Desktop\recipdo-app (newman)\components\common\cards\productCardMedium\ProductCardMedium.js", "JavaScript", 55, 0, 0, 0, 0, 0, 9, 64
"c:\Users\viliu\Desktop\recipdo-app (newman)\components\common\cards\productCardMedium\ProductCardMediumList.js", "JavaScript", 20, 0, 0, 0, 0, 0, 5, 25
"c:\Users\viliu\Desktop\recipdo-app (newman)\components\common\cards\productCardMedium\productCardMedium.style.js", "JavaScript", 62, 0, 0, 0, 0, 0, 3, 65
"c:\Users\viliu\Desktop\recipdo-app (newman)\components\common\cards\productCardMedium\productCardMediumList.style.js", "JavaScript", 9, 0, 0, 0, 0, 0, 3, 12
"c:\Users\viliu\Desktop\recipdo-app (newman)\components\common\cards\recipeCardLarge\RecipeCardLarge.js", "JavaScript", 40, 0, 0, 0, 0, 0, 5, 45
"c:\Users\viliu\Desktop\recipdo-app (newman)\components\common\cards\recipeCardLarge\RecipeCardLargeList.js", "JavaScript", 19, 0, 0, 0, 0, 0, 3, 22
"c:\Users\viliu\Desktop\recipdo-app (newman)\components\common\cards\recipeCardLarge\recipeCardLarge.style.js", "JavaScript", 141, 0, 0, 0, 0, 0, 3, 144
"c:\Users\viliu\Desktop\recipdo-app (newman)\components\common\cards\recipeCardLarge\recipeCardLargeList.style.js", "JavaScript", 7, 0, 0, 0, 0, 0, 3, 10
"c:\Users\viliu\Desktop\recipdo-app (newman)\components\common\cards\recipeCardMediumSafeFood\RecipeCardMediumSafeFood.js", "JavaScript", 42, 0, 0, 0, 0, 0, 4, 46
"c:\Users\viliu\Desktop\recipdo-app (newman)\components\common\cards\recipeCardMediumSafeFood\RecipeCardMediumSafeFoodList.js", "JavaScript", 26, 0, 0, 0, 0, 0, 4, 30
"c:\Users\viliu\Desktop\recipdo-app (newman)\components\common\cards\recipeCardMediumSafeFood\recipeCardMediumSafeFood.style.js", "JavaScript", 82, 0, 0, 0, 0, 0, 3, 85
"c:\Users\viliu\Desktop\recipdo-app (newman)\components\common\cards\recipeCardMediumSafeFood\recipeCardMediumSafeFoodList.style.js", "JavaScript", 12, 0, 0, 0, 0, 0, 3, 15
"c:\Users\viliu\Desktop\recipdo-app (newman)\components\common\cards\recipeCardMedium\RecipeCardMedium.js", "JavaScript", 40, 0, 0, 0, 0, 0, 4, 44
"c:\Users\viliu\Desktop\recipdo-app (newman)\components\common\cards\recipeCardMedium\RecipeCardMediumList.js", "JavaScript", 26, 0, 0, 0, 0, 0, 4, 30
"c:\Users\viliu\Desktop\recipdo-app (newman)\components\common\cards\recipeCardMedium\recipeCardMedium.style.js", "JavaScript", 75, 0, 0, 0, 0, 0, 3, 78
"c:\Users\viliu\Desktop\recipdo-app (newman)\components\common\cards\recipeCardMedium\recipeCardMediumList.style.js", "JavaScript", 12, 0, 0, 0, 0, 0, 3, 15
"c:\Users\viliu\Desktop\recipdo-app (newman)\components\common\dropdown\profileDropdown\ProfileDropdown.js", "JavaScript", 98, 0, 0, 0, 0, 0, 9, 107
"c:\Users\viliu\Desktop\recipdo-app (newman)\components\editProduct\EditProduct.js", "JavaScript", 372, 0, 0, 0, 0, 0, 33, 405
"c:\Users\viliu\Desktop\recipdo-app (newman)\components\editProduct\editProduct.style.js", "JavaScript", 236, 0, 0, 0, 0, 0, 6, 242
"c:\Users\viliu\Desktop\recipdo-app (newman)\components\header\header.style.js", "JavaScript", 9, 0, 0, 0, 0, 0, 4, 13
"c:\Users\viliu\Desktop\recipdo-app (newman)\components\home\Home.js", "JavaScript", 159, 0, 0, 0, 0, 4, 27, 190
"c:\Users\viliu\Desktop\recipdo-app (newman)\components\home\home.style.js", "JavaScript", 110, 0, 0, 0, 0, 0, 3, 113
"c:\Users\viliu\Desktop\recipdo-app (newman)\components\login\Login.js", "JavaScript", 69, 0, 0, 0, 0, 1, 5, 75
"c:\Users\viliu\Desktop\recipdo-app (newman)\components\login\login.style.js", "JavaScript", 84, 0, 0, 0, 0, 0, 4, 88
"c:\Users\viliu\Desktop\recipdo-app (newman)\components\pantryDetails\PantryDetails.js", "JavaScript", 179, 0, 0, 0, 0, 0, 14, 193
"c:\Users\viliu\Desktop\recipdo-app (newman)\components\pantryDetails\pantryDetails.style.js", "JavaScript", 228, 0, 0, 0, 0, 0, 3, 231
"c:\Users\viliu\Desktop\recipdo-app (newman)\components\pantryList\PantryList.js", "JavaScript", 117, 0, 0, 0, 0, 0, 14, 131
"c:\Users\viliu\Desktop\recipdo-app (newman)\components\pantryList\pantryList.style.js", "JavaScript", 76, 0, 0, 0, 0, 0, 3, 79
"c:\Users\viliu\Desktop\recipdo-app (newman)\components\recipeDetails\RecipeDetails.js", "JavaScript", 269, 0, 0, 0, 0, 2, 27, 298
"c:\Users\viliu\Desktop\recipdo-app (newman)\components\recipeDetails\recipeDetails.style.js", "JavaScript", 267, 0, 0, 0, 0, 0, 3, 270
"c:\Users\viliu\Desktop\recipdo-app (newman)\components\register\Register.js", "JavaScript", 137, 0, 0, 0, 0, 0, 5, 142
"c:\Users\viliu\Desktop\recipdo-app (newman)\components\register\register.style.js", "JavaScript", 85, 0, 0, 0, 0, 0, 4, 89
"c:\Users\viliu\Desktop\recipdo-app (newman)\components\savedRecipes\SavedRecipes.js", "JavaScript", 108, 0, 0, 0, 0, 0, 9, 117
"c:\Users\viliu\Desktop\recipdo-app (newman)\components\savedRecipes\savedRecipes.style.js", "JavaScript", 134, 0, 0, 0, 0, 0, 3, 137
"c:\Users\viliu\Desktop\recipdo-app (newman)\components\search\Search.js", "JavaScript", 106, 0, 0, 0, 0, 1, 9, 116
"c:\Users\viliu\Desktop\recipdo-app (newman)\components\search\search.styles.js", "JavaScript", 164, 0, 0, 0, 0, 0, 3, 167
"c:\Users\viliu\Desktop\recipdo-app (newman)\components\settings\Settings.js", "JavaScript", 122, 0, 0, 0, 0, 0, 10, 132
"c:\Users\viliu\Desktop\recipdo-app (newman)\components\settings\settings.style.js", "JavaScript", 107, 0, 0, 0, 0, 0, 3, 110
"c:\Users\viliu\Desktop\recipdo-app (newman)\components\start\Start.js", "JavaScript", 30, 0, 0, 0, 0, 1, 4, 35
"c:\Users\viliu\Desktop\recipdo-app (newman)\components\start\start.style.js", "JavaScript", 79, 0, 0, 0, 0, 0, 4, 83
"c:\Users\viliu\Desktop\recipdo-app (newman)\components\statistics\Statistic.js", "JavaScript", 148, 0, 0, 0, 0, 0, 8, 156
"c:\Users\viliu\Desktop\recipdo-app (newman)\components\statistics\statistic.style.js", "JavaScript", 117, 0, 0, 0, 0, 0, 3, 120
"c:\Users\viliu\Desktop\recipdo-app (newman)\config\firebase\config.js", "JavaScript", 19, 0, 0, 0, 0, 1, 4, 24
"c:\Users\viliu\Desktop\recipdo-app (newman)\constants\icons.js", "JavaScript", 24, 0, 0, 0, 0, 0, 2, 26
"c:\Users\viliu\Desktop\recipdo-app (newman)\constants\images.js", "JavaScript", 8, 0, 0, 0, 0, 0, 2, 10
"c:\Users\viliu\Desktop\recipdo-app (newman)\constants\index.js", "JavaScript", 4, 0, 0, 0, 0, 0, 2, 6
"c:\Users\viliu\Desktop\recipdo-app (newman)\constants\theme.js", "JavaScript", 84, 0, 0, 0, 0, 0, 9, 93
"c:\Users\viliu\Desktop\recipdo-app (newman)\coverage\clover.xml", "XML", 0, 0, 0, 0, 203, 0, 1, 204
"c:\Users\viliu\Desktop\recipdo-app (newman)\coverage\coverage-final.json", "JSON", 0, 5, 0, 0, 0, 0, 1, 6
"c:\Users\viliu\Desktop\recipdo-app (newman)\coverage\lcov-report\base.css", "CSS", 0, 0, 203, 0, 0, 9, 13, 225
"c:\Users\viliu\Desktop\recipdo-app (newman)\coverage\lcov-report\block-navigation.js", "JavaScript", 66, 0, 0, 0, 0, 7, 15, 88
"c:\Users\viliu\Desktop\recipdo-app (newman)\coverage\lcov-report\config\firebase\config.js.html", "HTML", 0, 0, 0, 140, 0, 0, 14, 154
"c:\Users\viliu\Desktop\recipdo-app (newman)\coverage\lcov-report\config\firebase\index.html", "HTML", 0, 0, 0, 102, 0, 0, 14, 116
"c:\Users\viliu\Desktop\recipdo-app (newman)\coverage\lcov-report\functions\RecipeFunctions.js.html", "HTML", 0, 0, 0, 857, 0, 0, 14, 871
"c:\Users\viliu\Desktop\recipdo-app (newman)\coverage\lcov-report\functions\SearchFunctions.js.html", "HTML", 0, 0, 0, 311, 0, 0, 14, 325
"c:\Users\viliu\Desktop\recipdo-app (newman)\coverage\lcov-report\functions\StatisticsFunctions.js.html", "HTML", 0, 0, 0, 251, 0, 0, 14, 265
"c:\Users\viliu\Desktop\recipdo-app (newman)\coverage\lcov-report\functions\index.html", "HTML", 0, 0, 0, 130, 0, 0, 16, 146
"c:\Users\viliu\Desktop\recipdo-app (newman)\coverage\lcov-report\index.html", "HTML", 0, 0, 0, 116, 0, 0, 15, 131
"c:\Users\viliu\Desktop\recipdo-app (newman)\coverage\lcov-report\prettify.css", "CSS", 0, 0, 1, 0, 0, 0, 1, 2
"c:\Users\viliu\Desktop\recipdo-app (newman)\coverage\lcov-report\prettify.js", "JavaScript", 1, 0, 0, 0, 0, 1, 1, 3
"c:\Users\viliu\Desktop\recipdo-app (newman)\coverage\lcov-report\sorter.js", "JavaScript", 165, 0, 0, 0, 0, 17, 15, 197
"c:\Users\viliu\Desktop\recipdo-app (newman)\firebase.json", "JSON", 0, 14, 0, 0, 0, 0, 1, 15
"c:\Users\viliu\Desktop\recipdo-app (newman)\functions\ProductFunctions.js", "JavaScript", 68, 0, 0, 0, 0, 0, 10, 78
"c:\Users\viliu\Desktop\recipdo-app (newman)\functions\RecipeDetailsFunctions.js", "JavaScript", 332, 0, 0, 0, 0, 5, 54, 391
"c:\Users\viliu\Desktop\recipdo-app (newman)\functions\RecipeFunctions.js", "JavaScript", 221, 0, 0, 0, 0, 5, 37, 263
"c:\Users\viliu\Desktop\recipdo-app (newman)\functions\SearchFunctions.js", "JavaScript", 73, 0, 0, 0, 0, 0, 8, 81
"c:\Users\viliu\Desktop\recipdo-app (newman)\functions\StatisticsFunctions.js", "JavaScript", 46, 0, 0, 0, 0, 1, 14, 61
"c:\Users\viliu\Desktop\recipdo-app (newman)\functions\UserFunctions.js", "JavaScript", 16, 0, 0, 0, 0, 0, 3, 19
"c:\Users\viliu\Desktop\recipdo-app (newman)\functions\package-lock.json", "JSON", 0, 2167, 0, 0, 0, 0, 1, 2168
"c:\Users\viliu\Desktop\recipdo-app (newman)\functions\package.json", "JSON", 0, 23, 0, 0, 0, 0, 1, 24
"c:\Users\viliu\Desktop\recipdo-app (newman)\functions\search.test.js", "JavaScript", 77, 0, 0, 0, 0, 12, 20, 109
"c:\Users\viliu\Desktop\recipdo-app (newman)\functions\statistics.test.js", "JavaScript", 74, 0, 0, 0, 0, 0, 20, 94
"c:\Users\viliu\Desktop\recipdo-app (newman)\navigation\AddProductStackNavigator.js", "JavaScript", 19, 0, 0, 0, 0, 0, 4, 23
"c:\Users\viliu\Desktop\recipdo-app (newman)\navigation\AppNavigator.js", "JavaScript", 23, 0, 0, 0, 0, 0, 5, 28
"c:\Users\viliu\Desktop\recipdo-app (newman)\navigation\AuthNavigator.js", "JavaScript", 20, 0, 0, 0, 0, 0, 4, 24
"c:\Users\viliu\Desktop\recipdo-app (newman)\navigation\MainAppNavigator.js", "JavaScript", 49, 0, 0, 0, 0, 0, 7, 56
"c:\Users\viliu\Desktop\recipdo-app (newman)\navigation\MainStackNavigator.js", "JavaScript", 21, 0, 0, 0, 0, 0, 4, 25
"c:\Users\viliu\Desktop\recipdo-app (newman)\navigation\PantryStackNavigator.js", "JavaScript", 21, 0, 0, 0, 0, 0, 4, 25
"c:\Users\viliu\Desktop\recipdo-app (newman)\navigation\SavedRecipesStackNavigator.js", "JavaScript", 17, 0, 0, 0, 0, 0, 5, 22
"c:\Users\viliu\Desktop\recipdo-app (newman)\navigation\SearchStackNavigator.js", "JavaScript", 17, 0, 0, 0, 0, 0, 5, 22
"c:\Users\viliu\Desktop\recipdo-app (newman)\newman\SpoonacularAPI_tests.json", "JSON", 0, 383, 0, 0, 0, 0, 0, 383
"c:\Users\viliu\Desktop\recipdo-app (newman)\package-lock.json", "JSON", 0, 12430, 0, 0, 0, 0, 1, 12431
"c:\Users\viliu\Desktop\recipdo-app (newman)\package.json", "JSON", 0, 59, 0, 0, 0, 0, 1, 60
"c:\Users\viliu\Desktop\recipdo-app (newman)\src\Dashboard.js", "JavaScript", 10, 0, 0, 0, 0, 0, 3, 13
"c:\Users\viliu\Desktop\recipdo-app (newman)\src\Login.js", "JavaScript", 72, 0, 0, 0, 0, 0, 6, 78
"c:\Users\viliu\Desktop\recipdo-app (newman)\src\Register.js", "JavaScript", 10, 0, 0, 0, 0, 0, 3, 13
"Total", "-", 6818, 15099, 204, 1907, 203, 85, 754, 25070